Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    COMMENT
    LMINUS
    SELECT
    CONSTANTS
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
Rule 1     start -> SourceFile
Rule 2     SourceFile -> PackageClause Imports DeclList
Rule 3     PackageClause -> PACKAGE IDENTIFIER SEMICOL
Rule 4     Imports -> <empty>
Rule 5     Imports -> Imports Import SEMICOL
Rule 6     Import -> IMPORT ImportStmt
Rule 7     Import -> IMPORT LPAREN ImportStmtList OSemi RPAREN
Rule 8     Import -> IMPORT LPAREN RPAREN
Rule 9     ImportStmt -> ImportHere STRING
Rule 10    ImportStmtList -> ImportStmt
Rule 11    ImportStmtList -> ImportStmtList SEMICOL ImportStmt
Rule 12    ImportHere -> <empty>
Rule 13    ImportHere -> IDENTIFIER
Rule 14    ImportHere -> DOT
Rule 15    Declaration -> CommonDecl
Rule 16    Declaration -> FuncDecl
Rule 17    Declaration -> NonDeclStmt
Rule 18    Declaration -> error
Rule 19    CommonDecl -> CONSTANT ConstDecl
Rule 20    CommonDecl -> CONSTANT LPAREN ConstDecl OSemi RPAREN
Rule 21    CommonDecl -> CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
Rule 22    CommonDecl -> CONSTANT LPAREN RPAREN
Rule 23    CommonDecl -> VAR VarDecl
Rule 24    CommonDecl -> VAR LPAREN VarDeclList OSemi RPAREN
Rule 25    CommonDecl -> VAR LPAREN RPAREN
Rule 26    CommonDecl -> TYPE TypeDecl
Rule 27    CommonDecl -> TYPE LPAREN TypeDeclList OSemi RPAREN
Rule 28    CommonDecl -> TYPE LPAREN RPAREN
Rule 29    VarDecl -> DeclNameList NType
Rule 30    VarDecl -> DeclNameList NType EQUAL ExprList
Rule 31    VarDecl -> DeclNameList EQUAL ExprList
Rule 32    ConstDecl -> DeclNameList NType EQUAL ExprList
Rule 33    ConstDecl -> DeclNameList EQUAL ExprList
Rule 34    ConstDecl1 -> ConstDecl
Rule 35    ConstDecl1 -> DeclNameList NType
Rule 36    ConstDecl1 -> DeclNameList
Rule 37    TypeDeclName -> IDENTIFIER
Rule 38    TypeDecl -> TypeDeclName NType
Rule 39    SimpleStmt -> Expr
Rule 40    SimpleStmt -> Expr PLUSEQ Expr
Rule 41    SimpleStmt -> Expr MINUSEQ Expr
Rule 42    SimpleStmt -> Expr TIMESEQ Expr
Rule 43    SimpleStmt -> Expr DIVIDEEQ Expr
Rule 44    SimpleStmt -> Expr MODEQ Expr
Rule 45    SimpleStmt -> Expr OREQ Expr
Rule 46    SimpleStmt -> Expr AMPEQ Expr
Rule 47    SimpleStmt -> Expr CAREQ Expr
Rule 48    SimpleStmt -> Expr SHL_ASSIGN Expr
Rule 49    SimpleStmt -> Expr SHR_ASSIGN Expr
Rule 50    SimpleStmt -> Expr AMPCAREQ Expr
Rule 51    SimpleStmt -> ExprList EQUAL ExprList
Rule 52    SimpleStmt -> ExprList COLONEQ ExprList
Rule 53    SimpleStmt -> Expr PLUSPLUS
Rule 54    SimpleStmt -> Expr MINUSMIN
Rule 55    Case -> CASE ExprOrTypeList COLON
Rule 56    Case -> CASE ExprOrTypeList EQUAL Expr COLON
Rule 57    Case -> CASE ExprOrTypeList COLONEQ Expr COLON
Rule 58    Case -> DEFAULT COLON
Rule 59    CompoundStmt -> LBRACE StmtList RBRACE
Rule 60    CaseBlock -> Case StmtList
Rule 61    CaseBlockList -> <empty>
Rule 62    CaseBlockList -> CaseBlockList CaseBlock
Rule 63    LoopBody -> LBRACE StmtList RBRACE
Rule 64    RangeStmt -> ExprList EQUAL RANGE Expr
Rule 65    RangeStmt -> ExprList COLONEQ RANGE Expr
Rule 66    RangeStmt -> RANGE Expr
Rule 67    ForHeader -> OSimpleStmt SEMICOL OSimpleStmt SEMICOL OSimpleStmt
Rule 68    ForHeader -> OSimpleStmt
Rule 69    ForHeader -> RangeStmt
Rule 70    ForBody -> ForHeader LoopBody
Rule 71    ForStmt -> FOR ForBody
Rule 72    IfHeader -> OSimpleStmt
Rule 73    IfHeader -> OSimpleStmt SEMICOL OSimpleStmt
Rule 74    IfStmt -> IF IfHeader LoopBody ElseIfList Else
Rule 75    ElseIf -> ELSE IF IfHeader LoopBody
Rule 76    ElseIfList -> <empty>
Rule 77    ElseIfList -> ElseIfList ElseIf
Rule 78    Else -> <empty>
Rule 79    Else -> ELSE CompoundStmt
Rule 80    NType -> FuncType
Rule 81    NType -> OtherType
Rule 82    NType -> PtrType
Rule 83    NType -> DotName
Rule 84    NType -> LPAREN NType RPAREN
Rule 85    NonExprType -> FuncType
Rule 86    NonExprType -> OtherType
Rule 87    NonExprType -> TIMES NonExprType
Rule 88    OtherType -> LBRACK OExpr RBRACK NType
Rule 89    OtherType -> MAP LBRACK NType RBRACK NType
Rule 90    OtherType -> StructType
Rule 91    OtherType -> InterfaceType
Rule 92    StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE
Rule 93    StructType -> STRUCT LBRACE RBRACE
Rule 94    InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
Rule 95    InterfaceType -> INTERFACE LBRACE RBRACE
Rule 96    FuncDecl -> FUNCTION FuncDecl_ FuncBody
Rule 97    FuncDecl_ -> IDENTIFIER ArgList FuncRes
Rule 98    FuncDecl_ -> LEFT_OR OArgTypeListOComma OR_RIGHT IDENTIFIER ArgList FuncRes
Rule 99    FuncType -> FUNCTION ArgList FuncRes
Rule 100   ArgList -> LPAREN OArgTypeListOComma RPAREN
Rule 101   ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN
Rule 102   FuncBody -> <empty>
Rule 103   FuncBody -> LBRACE StmtList RBRACE
Rule 104   FuncRes -> <empty>
Rule 105   FuncRes -> FuncRetType
Rule 106   FuncRes -> LEFT_OR OArgTypeListOComma OR_RIGHT
Rule 107   StructDeclList -> StructDecl
Rule 108   StructDeclList -> StructDeclList SEMICOL StructDecl
Rule 109   InterfaceDeclList -> InterfaceDecl
Rule 110   InterfaceDeclList -> InterfaceDeclList SEMICOL InterfaceDecl
Rule 111   StructDecl -> NewNameList NType OLiteral
Rule 112   StructDecl -> Embed OLiteral
Rule 113   StructDecl -> LPAREN Embed RPAREN OLiteral
Rule 114   StructDecl -> TIMES Embed OLiteral
Rule 115   StructDecl -> LPAREN TIMES Embed RPAREN OLiteral
Rule 116   StructDecl -> TIMES LPAREN Embed RPAREN OLiteral
Rule 117   InterfaceDecl -> NewName InDecl
Rule 118   InterfaceDecl -> IDENTIFIER
Rule 119   InterfaceDecl -> LPAREN IDENTIFIER RPAREN
Rule 120   InDecl -> LPAREN OArgTypeListOComma RPAREN FuncRes
Rule 121   LabelName -> NewName
Rule 122   NewName -> IDENTIFIER
Rule 123   PtrType -> TIMES NType
Rule 124   FuncRetType -> FuncType
Rule 125   FuncRetType -> OtherType
Rule 126   FuncRetType -> PtrType
Rule 127   FuncRetType -> DotName
Rule 128   DotName -> Name
Rule 129   DotName -> Name DOT IDENTIFIER
Rule 130   OComma -> <empty>
Rule 131   OComma -> COMMA
Rule 132   OSemi -> <empty>
Rule 133   OSemi -> SEMICOL
Rule 134   OSimpleStmt -> <empty>
Rule 135   OSimpleStmt -> SimpleStmt
Rule 136   ONewName -> <empty>
Rule 137   ONewName -> NewName
Rule 138   OExpr -> <empty>
Rule 139   OExpr -> Expr
Rule 140   OExprList -> <empty>
Rule 141   OExprList -> ExprList
Rule 142   FuncLiteralDecl -> FuncType
Rule 143   FuncLiteral -> FuncLiteralDecl LBRACE StmtList RBRACE
Rule 144   ExprList -> Expr
Rule 145   ExprList -> ExprList COMMA Expr
Rule 146   ExprOrTypeList -> ExprOrType
Rule 147   ExprOrTypeList -> ExprOrTypeList COMMA ExprOrType
Rule 148   OLiteral -> <empty>
Rule 149   OLiteral -> Literal
Rule 150   Literal -> INTEGER
Rule 151   Literal -> FLOAT
Rule 152   Literal -> STRING
Rule 153   Embed -> IDENTIFIER
Rule 154   DeclList -> <empty>
Rule 155   DeclList -> DeclList Declaration SEMICOL
Rule 156   VarDeclList -> VarDecl
Rule 157   VarDeclList -> VarDeclList SEMICOL VarDecl
Rule 158   ConstDeclList -> ConstDecl1
Rule 159   ConstDeclList -> ConstDeclList SEMICOL ConstDecl1
Rule 160   TypeDeclList -> TypeDecl
Rule 161   TypeDeclList -> TypeDeclList SEMICOL TypeDecl
Rule 162   DeclNameList -> DeclName
Rule 163   DeclNameList -> DeclNameList COMMA DeclName
Rule 164   StmtList -> Stmt
Rule 165   StmtList -> StmtList SEMICOL Stmt
Rule 166   NewNameList -> NewName
Rule 167   NewNameList -> NewNameList COMMA NewName
Rule 168   KeyvalList -> Keyval
Rule 169   KeyvalList -> BareCompLitExpr
Rule 170   KeyvalList -> KeyvalList COMMA Keyval
Rule 171   KeyvalList -> KeyvalList COMMA BareCompLitExpr
Rule 172   BracedKeyvalList -> <empty>
Rule 173   BracedKeyvalList -> KeyvalList OComma
Rule 174   DeclName -> IDENTIFIER
Rule 175   Name -> IDENTIFIER
Rule 176   ArgType -> NameOrType
Rule 177   ArgType -> IDENTIFIER NameOrType
Rule 178   ArgType -> IDENTIFIER DotDotDot
Rule 179   ArgType -> DotDotDot
Rule 180   ArgTypeList -> ArgType
Rule 181   ArgTypeList -> ArgTypeList COMMA ArgType
Rule 182   OArgTypeListOComma -> <empty>
Rule 183   OArgTypeListOComma -> ArgTypeList OComma
Rule 184   Stmt -> <empty>
Rule 185   Stmt -> CompoundStmt
Rule 186   Stmt -> CommonDecl
Rule 187   Stmt -> NonDeclStmt
Rule 188   NonDeclStmt -> SimpleStmt
Rule 189   NonDeclStmt -> ForStmt
Rule 190   NonDeclStmt -> SwitchStmt
Rule 191   NonDeclStmt -> IfStmt
Rule 192   NonDeclStmt -> LabelName COLON Stmt
Rule 193   NonDeclStmt -> FALLTHROUGH
Rule 194   NonDeclStmt -> BREAK ONewName
Rule 195   NonDeclStmt -> CONTINUE ONewName
Rule 196   NonDeclStmt -> DEFER PseudoCall
Rule 197   NonDeclStmt -> GOTO NewName
Rule 198   NonDeclStmt -> RETURN OExprList
Rule 199   DotDotDot -> DDD
Rule 200   DotDotDot -> DDD NType
Rule 201   PExpr -> PExprNoParen
