Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    LMINUS
    SELECT
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
Rule 1     start -> SourceFile
Rule 2     SourceFile -> cmtlist PackageClause cmtlist Imports cmtlist DeclList cmtlist
Rule 3     PackageClause -> PACKAGE IDENTIFIER SEMICOL
Rule 4     Imports -> <empty>
Rule 5     Imports -> Imports cmtlist Import SEMICOL
Rule 6     Import -> IMPORT ImportStmt
Rule 7     Import -> IMPORT LPAREN ImportStmtList OSemi RPAREN
Rule 8     Import -> IMPORT LPAREN RPAREN
Rule 9     ImportStmt -> ImportHere STRING
Rule 10    ImportStmtList -> ImportStmt
Rule 11    ImportStmtList -> ImportStmtList SEMICOL ImportStmt
Rule 12    ImportHere -> <empty>
Rule 13    ImportHere -> IDENTIFIER
Rule 14    ImportHere -> DOT
Rule 15    Declaration -> CommonDecl
Rule 16    Declaration -> FuncDecl
Rule 17    Declaration -> NonDeclStmt
Rule 18    CommonDecl -> CONSTANT ConstDecl
Rule 19    CommonDecl -> CONSTANT LPAREN ConstDecl OSemi RPAREN
Rule 20    CommonDecl -> CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
Rule 21    CommonDecl -> CONSTANT LPAREN RPAREN
Rule 22    CommonDecl -> VAR VarDecl
Rule 23    CommonDecl -> VAR LPAREN VarDeclList OSemi RPAREN
Rule 24    CommonDecl -> VAR LPAREN RPAREN
Rule 25    CommonDecl -> TYPE TypeDecl
Rule 26    CommonDecl -> TYPE LPAREN TypeDeclList OSemi RPAREN
Rule 27    CommonDecl -> TYPE LPAREN RPAREN
Rule 28    VarDecl -> DeclNameList NType
Rule 29    VarDecl -> DeclNameList NType EQUAL ExprList
Rule 30    VarDecl -> DeclNameList EQUAL ExprList
Rule 31    ConstDecl -> DeclNameList NType EQUAL ExprList
Rule 32    ConstDecl -> DeclNameList EQUAL ExprList
Rule 33    ConstDecl1 -> ConstDecl
Rule 34    ConstDecl1 -> DeclNameList NType
Rule 35    ConstDecl1 -> DeclNameList
Rule 36    TypeDeclName -> IDENTIFIER
Rule 37    TypeDecl -> TypeDeclName NType
Rule 38    SimpleStmt -> Expr
Rule 39    SimpleStmt -> Expr PLUSEQ Expr
Rule 40    SimpleStmt -> Expr MINUSEQ Expr
Rule 41    SimpleStmt -> Expr TIMESEQ Expr
Rule 42    SimpleStmt -> Expr DIVIDEEQ Expr
Rule 43    SimpleStmt -> Expr MODEQ Expr
Rule 44    SimpleStmt -> Expr OREQ Expr
Rule 45    SimpleStmt -> Expr AMPEQ Expr
Rule 46    SimpleStmt -> Expr CAREQ Expr
Rule 47    SimpleStmt -> Expr SHL_ASSIGN Expr
Rule 48    SimpleStmt -> Expr SHR_ASSIGN Expr
Rule 49    SimpleStmt -> Expr AMPCAREQ Expr
Rule 50    SimpleStmt -> ExprList EQUAL ExprList
Rule 51    SimpleStmt -> ExprList COLONEQ ExprList
Rule 52    SimpleStmt -> Expr PLUSPLUS
Rule 53    SimpleStmt -> Expr MINUSMIN
Rule 54    Case -> CASE ExprOrTypeList COLON
Rule 55    Case -> CASE ExprOrTypeList EQUAL Expr COLON
Rule 56    Case -> CASE ExprOrTypeList COLONEQ Expr COLON
Rule 57    Case -> DEFAULT COLON
Rule 58    CompoundStmt -> LBRACE cmtlist StmtList cmtlist RBRACE
Rule 59    CaseBlock -> Case StmtList
Rule 60    CaseBlockList -> <empty>
Rule 61    CaseBlockList -> CaseBlockList CaseBlock
Rule 62    LoopBody -> LBRACE cmtlist StmtList cmtlist RBRACE
Rule 63    RangeStmt -> ExprList EQUAL RANGE Expr
Rule 64    RangeStmt -> ExprList COLONEQ RANGE Expr
Rule 65    RangeStmt -> RANGE Expr
Rule 66    ForHeader -> OSimpleStmt SEMICOL OSimpleStmt SEMICOL OSimpleStmt
Rule 67    ForHeader -> OSimpleStmt
Rule 68    ForHeader -> RangeStmt
Rule 69    ForBody -> ForHeader LoopBody
Rule 70    ForStmt -> FOR ForBody
Rule 71    IfHeader -> OSimpleStmt
Rule 72    IfHeader -> OSimpleStmt SEMICOL OSimpleStmt
Rule 73    IfStmt -> IF IfHeader LoopBody ElseIfList Else
Rule 74    ElseIf -> ELSE IF IfHeader LoopBody
Rule 75    ElseIfList -> <empty>
Rule 76    ElseIfList -> ElseIfList ElseIf
Rule 77    Else -> <empty>
Rule 78    Else -> ELSE CompoundStmt
Rule 79    NType -> FuncType
Rule 80    NType -> OtherType
Rule 81    NType -> PtrType
Rule 82    NType -> DotName
Rule 83    NType -> LPAREN NType RPAREN
Rule 84    NType -> TYPE
Rule 85    NonExprType -> FuncType
Rule 86    NonExprType -> OtherType
Rule 87    NonExprType -> TIMES NonExprType
Rule 88    OtherType -> LBRACK OExpr RBRACK NType
Rule 89    OtherType -> MAP LBRACK NType RBRACK NType
Rule 90    OtherType -> StructType
Rule 91    OtherType -> InterfaceType
Rule 92    StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE
Rule 93    StructType -> STRUCT LBRACE RBRACE
Rule 94    InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
Rule 95    InterfaceType -> INTERFACE LBRACE RBRACE
Rule 96    FuncDecl -> FUNCTION FuncDecl_ FuncBody
Rule 97    FuncDecl_ -> IDENTIFIER ArgList FuncRes
Rule 98    FuncDecl_ -> LEFT_OR OArgTypeListOComma OR_RIGHT IDENTIFIER ArgList FuncRes
Rule 99    FuncType -> FUNCTION ArgList FuncRes
Rule 100   ArgList -> LPAREN OArgTypeListOComma RPAREN
Rule 101   ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN
Rule 102   FuncBody -> <empty>
Rule 103   FuncBody -> LBRACE cmtlist StmtList cmtlist RBRACE
Rule 104   FuncRes -> <empty>
Rule 105   FuncRes -> FuncRetType
Rule 106   FuncRes -> LEFT_OR OArgTypeListOComma OR_RIGHT
Rule 107   StructDeclList -> StructDecl
Rule 108   StructDeclList -> StructDeclList SEMICOL StructDecl
Rule 109   InterfaceDeclList -> InterfaceDecl
Rule 110   InterfaceDeclList -> InterfaceDeclList SEMICOL InterfaceDecl
Rule 111   StructDecl -> NewNameList NType OLiteral
Rule 112   StructDecl -> Embed OLiteral
Rule 113   StructDecl -> LPAREN Embed RPAREN OLiteral
Rule 114   StructDecl -> TIMES Embed OLiteral
Rule 115   StructDecl -> LPAREN TIMES Embed RPAREN OLiteral
Rule 116   StructDecl -> TIMES LPAREN Embed RPAREN OLiteral
Rule 117   InterfaceDecl -> NewName InDecl
Rule 118   InterfaceDecl -> IDENTIFIER
Rule 119   InterfaceDecl -> LPAREN IDENTIFIER RPAREN
Rule 120   InDecl -> LPAREN OArgTypeListOComma RPAREN FuncRes
Rule 121   LabelName -> NewName
Rule 122   NewName -> IDENTIFIER
Rule 123   PtrType -> TIMES NType
Rule 124   FuncRetType -> FuncType
Rule 125   FuncRetType -> OtherType
Rule 126   FuncRetType -> PtrType
Rule 127   FuncRetType -> DotName
Rule 128   FuncRetType -> TYPE
Rule 129   DotName -> Name
Rule 130   DotName -> Name DOT IDENTIFIER
Rule 131   OComma -> <empty>
Rule 132   OComma -> COMMA
Rule 133   OSemi -> <empty>
Rule 134   OSemi -> SEMICOL
Rule 135   OSimpleStmt -> <empty>
Rule 136   OSimpleStmt -> SimpleStmt
Rule 137   ONewName -> <empty>
Rule 138   ONewName -> NewName
Rule 139   OExpr -> <empty>
Rule 140   OExpr -> Expr
